,FCR,Length,method,Thresholding_type
0,0.06988352745424298,1.7440930651704973,SCOP,T-test
1,0.026666666666666616,4.584633697328263,OCP,T-test
2,0.008333333333333304,8.647261543619205,ACP,T-test
3,0.07237813884785815,1.750038489216631,SCOP,T-cal
4,0.025147928994082802,4.584633697328263,OCP,T-cal
5,0.010355029585798814,8.199312418095458,ACP,T-cal
6,0.10581222056631889,1.9913689893529491,SCOP,T-pos
7,0.046979865771812124,4.584633697328263,OCP,T-pos
8,0.031319910514541416,5.616305182259164,ACP,T-pos
9,0.08985024958402665,0.7555108572313746,SCOP,T-test
10,0.018333333333333313,4.6660741115242566,OCP,T-test
11,0.0050000000000000044,9.080472139962875,ACP,T-test
12,0.05699481865284972,1.163492789452356,SCOP,T-cal
13,0.015625,4.6660741115242566,OCP,T-cal
14,0.00520833333333337,13.23031404505939,ACP,T-cal
15,0.1011699931176876,2.211757039278703,SCOP,T-pos
16,0.045454545454545414,4.6660741115242566,OCP,T-pos
17,0.030303030303030276,5.5054348643568884,ACP,T-pos
18,0.10482529118136441,0.6107561703896596,SCOP,T-test
19,0.02833333333333332,4.267144667534188,OCP,T-test
20,0.018333333333333313,7.552065917612767,ACP,T-test
21,0.11335012594458438,0.6095328153315666,SCOP,T-cal
22,0.007575757575757569,4.267144667534188,OCP,T-cal
23,0.002525252525252486,9.324539474973363,ACP,T-cal
24,0.11026352288488206,1.7950008380517815,SCOP,T-pos
25,0.059680777238029115,4.267144667534188,OCP,T-pos
26,0.04371963913948651,5.395741002777668,ACP,T-pos
27,0.09484193011647257,0.6423833228002211,SCOP,T-test
28,0.011666666666666714,4.54662269929529,OCP,T-test
29,0.0050000000000000044,8.60426883484083,ACP,T-test
30,0.07999999999999996,0.7257300209647833,SCOP,T-cal
31,0.011494252873563204,4.54662269929529,OCP,T-cal
32,0.0,12.28119556983291,ACP,T-cal
33,0.078125,0.6184359847593948,SCOP,T-pos
34,0.012173913043478257,4.54662269929529,OCP,T-pos
35,0.00521739130434784,8.723605104641987,ACP,T-pos
36,0.09151414309484196,0.8193903612028102,SCOP,T-test
37,0.018333333333333313,4.25749622667326,OCP,T-test
38,0.0033333333333332993,8.836926272999495,ACP,T-test
39,0.09284627092846276,0.8435589832175987,SCOP,T-cal
40,0.024390243902439046,4.25749622667326,OCP,T-cal
41,0.004573170731707266,8.398076506796723,ACP,T-cal
42,0.0892364305427783,1.1068377755496577,SCOP,T-pos
43,0.0423572744014733,4.25749622667326,OCP,T-pos
44,0.02117863720073665,6.311210752328017,ACP,T-pos
45,0.1014975041597338,0.6960629059075302,SCOP,T-test
46,0.021666666666666612,4.376128262576436,OCP,T-test
47,0.013333333333333308,7.957829599203171,ACP,T-test
48,0.10136986301369866,0.7358069650735989,SCOP,T-cal
49,0.016483516483516536,4.376128262576436,OCP,T-cal
50,0.008241758241758212,9.784622233521084,ACP,T-cal
51,0.0912190963341859,1.271603821141465,SCOP,T-pos
52,0.03754266211604096,4.376128262576436,OCP,T-pos
53,0.024744027303754246,5.76175124369829,ACP,T-pos
54,0.09983361064891849,0.917651923238072,SCOP,T-test
55,0.026666666666666616,4.6526538657422964,OCP,T-test
56,0.015000000000000013,7.957105872538714,ACP,T-test
57,0.12096774193548387,1.0504870680197957,SCOP,T-cal
58,0.02429149797570851,4.6526538657422964,OCP,T-cal
59,0.012145748987854255,11.013808699203379,ACP,T-cal
60,0.09999999999999998,0.9188752866203498,SCOP,T-pos
61,0.026272577996715896,4.6526538657422964,OCP,T-pos
62,0.014778325123152691,7.9460348899338,ACP,T-pos
63,0.13311148086522462,0.7466149305978103,SCOP,T-test
64,0.018333333333333313,4.627191478510473,OCP,T-test
65,0.00666666666666671,8.017079748860008,ACP,T-test
66,0.13178294573643412,0.92029567276535,SCOP,T-cal
67,0.0077821011673151474,4.627191478510473,OCP,T-cal
68,0.0038910505836575737,11.49172697923034,ACP,T-cal
69,0.10495049504950493,1.403083428711662,SCOP,T-pos
70,0.030723488602576787,4.627191478510473,OCP,T-pos
71,0.01783944499504464,5.899512460871316,ACP,T-pos
72,0.09816971713810319,0.8409069980607011,SCOP,T-test
73,0.023333333333333317,4.302256883101092,OCP,T-test
74,0.013333333333333308,7.5420103599219,ACP,T-test
75,0.05128205128205132,0.5938693205969348,SCOP,T-cal
76,0.012987012987012991,4.302256883101092,OCP,T-cal
77,0.0,14.439250240669987,ACP,T-cal
78,0.0928355196770938,1.4976214814048736,SCOP,T-pos
79,0.036363636363636376,4.302256883101092,OCP,T-pos
80,0.021212121212121238,5.963393570704145,ACP,T-pos
81,0.11314475873544094,0.7538998593021109,SCOP,T-test
82,0.01666666666666672,4.485095336647956,OCP,T-test
83,0.0033333333333332993,8.588409674464408,ACP,T-test
84,0.11455108359133126,0.8453086292785192,SCOP,T-cal
85,0.0031055900621117516,4.485095336647956,OCP,T-cal
86,0.0,11.385491237890573,ACP,T-cal
87,0.10423452768729646,3.9700256263106803,SCOP,T-pos
88,0.07495926127104835,4.485095336647956,OCP,T-pos
89,0.06192286800651825,4.760499894330296,ACP,T-pos
90,0.07820299500831951,1.5746642903247314,SCOP,T-test
91,0.018333333333333313,5.00638166755388,OCP,T-test
92,0.010000000000000009,8.553525455352307,ACP,T-test
93,0.08366533864541836,1.5846127421391185,SCOP,T-cal
94,0.019960079840319334,5.00638166755388,OCP,T-cal
95,0.009980039920159722,9.167180489025455,ACP,T-cal
96,0.09166173861620341,3.363831951686971,SCOP,T-pos
97,0.046745562130177554,5.00638166755388,OCP,T-pos
98,0.03905325443786978,5.426168482711412,ACP,T-pos
99,0.1314475873544093,0.5654971047198581,SCOP,T-test
100,0.018333333333333313,4.411844762618582,OCP,T-test
101,0.00666666666666671,8.944850219011041,ACP,T-test
102,0.13279132791327908,0.6044854533032958,SCOP,T-cal
103,0.01902173913043481,4.411844762618582,OCP,T-cal
104,0.010869565217391353,10.995540737600493,ACP,T-cal
105,0.10045961917268553,2.312248789744441,SCOP,T-pos
106,0.05781865965834432,4.411844762618582,OCP,T-pos
107,0.042049934296977676,5.233631793053831,ACP,T-pos
108,0.07154742096505828,0.7990791144622075,SCOP,T-test
109,0.018333333333333313,4.558893043299294,OCP,T-test
110,0.013333333333333308,8.829547123229958,ACP,T-test
111,0.04790419161676651,0.8878294785804955,SCOP,T-cal
112,0.012048192771084376,4.558893043299294,OCP,T-cal
113,0.0060240963855421326,12.990892663001413,ACP,T-cal
114,0.09372693726937265,2.2405876649487437,SCOP,T-pos
115,0.03249630723781394,4.558893043299294,OCP,T-pos
116,0.025110782865583436,5.569046349306675,ACP,T-pos
117,0.08652246256239604,1.574786453453657,SCOP,T-test
118,0.025000000000000022,4.360629970331766,OCP,T-test
119,0.010000000000000009,8.151007911236984,ACP,T-test
120,0.09398496240601506,1.5212795269405648,SCOP,T-cal
121,0.016949152542372836,4.360629970331766,OCP,T-cal
122,0.005649717514124242,8.605643429799263,ACP,T-cal
123,0.09352037408149627,2.5538588682363286,SCOP,T-pos
124,0.05213903743315507,4.360629970331766,OCP,T-pos
125,0.046791443850267345,5.112616297412202,ACP,T-pos
126,0.08818635607321135,0.9504981008402899,SCOP,T-test
127,0.021666666666666612,4.576069215946533,OCP,T-test
128,0.010000000000000009,8.115715976899587,ACP,T-test
129,0.0742049469964664,0.9885985173763996,SCOP,T-cal
130,0.007092198581560294,4.576069215946533,OCP,T-cal
131,0.0,11.04798833982814,ACP,T-cal
132,0.09024064171122992,2.973346836324087,SCOP,T-pos
133,0.04280936454849493,4.576069215946533,OCP,T-pos
134,0.03678929765886285,5.233118023426221,ACP,T-pos
135,0.11314475873544094,0.7555462370846735,SCOP,T-test
136,0.020000000000000018,4.62532105903966,OCP,T-test
137,0.013333333333333308,8.08491127522706,ACP,T-test
138,0.10666666666666669,0.8657615836614261,SCOP,T-cal
139,0.0267857142857143,4.62532105903966,OCP,T-cal
140,0.013392857142857095,10.919014254444253,ACP,T-cal
141,0.10031678986272441,4.233653480285392,SCOP,T-pos
142,0.07395668251452725,4.62532105903966,OCP,T-pos
143,0.07131537242472263,4.744663119574163,ACP,T-pos
144,0.10815307820299502,0.46372657162601666,SCOP,T-test
145,0.015000000000000013,4.868074702983039,OCP,T-test
146,0.0033333333333332993,8.456347327420996,ACP,T-test
147,0.0876712328767123,0.48393722186419585,SCOP,T-cal
148,0.0,4.868074702983039,OCP,T-cal
149,0.0,10.500704897038855,ACP,T-cal
150,0.1094527363184079,0.46355861267686704,SCOP,T-pos
151,0.014950166112956853,4.868074702983039,OCP,T-pos
152,0.0033222591362126463,8.442152059878593,ACP,T-pos
153,0.10648918469217972,0.7067583492523452,SCOP,T-test
154,0.020000000000000018,4.601931232055977,OCP,T-test
155,0.010000000000000009,8.095848076707968,ACP,T-test
156,0.11550151975683887,0.7599740964707705,SCOP,T-cal
157,0.018292682926829285,4.601931232055977,OCP,T-cal
158,0.0060975609756097615,10.071979285886433,ACP,T-cal
159,0.08688245315161836,1.435235574091509,SCOP,T-pos
160,0.03154305200341001,4.601931232055977,OCP,T-pos
161,0.022165387894288124,5.847851014430289,ACP,T-pos
162,0.1031613976705491,1.1891154383867462,SCOP,T-test
163,0.023333333333333317,4.574345233651128,OCP,T-test
164,0.011666666666666714,8.488612328705942,ACP,T-test
165,0.09006928406466508,1.2434751870949146,SCOP,T-cal
166,0.01851851851851849,4.574345233651128,OCP,T-cal
167,0.0092592592592593,9.978934851847562,ACP,T-cal
168,0.10506260206859008,3.9541782771780043,SCOP,T-pos
169,0.07352941176470584,4.574345233651128,OCP,T-pos
170,0.06644880174291934,4.752857796250834,ACP,T-pos
171,0.09816971713810319,0.9538736259320425,SCOP,T-test
172,0.023333333333333317,4.692542392511938,OCP,T-test
173,0.015000000000000013,8.54993100876336,ACP,T-test
174,0.06344410876132933,1.138578414001457,SCOP,T-cal
175,0.015151515151515138,4.692542392511938,OCP,T-cal
176,0.00303030303030305,10.649134966846427,ACP,T-cal
177,0.10506085842408708,3.031060130925871,SCOP,T-pos
178,0.0525641025641026,4.692542392511938,OCP,T-pos
179,0.04679487179487174,5.159652331502289,ACP,T-pos
180,0.10981697171381033,1.2039747097630005,SCOP,T-test
181,0.015000000000000013,4.610950633164004,OCP,T-test
182,0.00666666666666671,9.042327086295252,ACP,T-test
183,0.10624999999999996,1.2601830009608963,SCOP,T-cal
184,0.014613778705636737,4.610950633164004,OCP,T-cal
185,0.006263048016701411,10.1437813755573,ACP,T-cal
186,0.08088235294117652,2.1873834496169056,SCOP,T-pos
187,0.038263428991905823,4.610950633164004,OCP,T-pos
188,0.030169242089771897,5.587856302153112,ACP,T-pos
189,0.10482529118136441,1.3801594205419772,SCOP,T-test
190,0.02833333333333332,4.545059442434532,OCP,T-test
191,0.020000000000000018,8.135452022201562,ACP,T-test
192,0.1030927835051546,1.43000344305145,SCOP,T-cal
193,0.022727272727272707,4.545059442434532,OCP,T-cal
194,0.012396694214875992,8.847957138278426,ACP,T-cal
195,0.10867346938775513,4.3309346400021616,SCOP,T-pos
196,0.10362429811128127,4.545059442434532,OCP,T-pos
197,0.10056151097498722,4.6136997925602,ACP,T-pos
198,0.10815307820299502,0.703684417636441,SCOP,T-test
199,0.023333333333333317,4.434927189878746,OCP,T-test
200,0.010000000000000009,8.333792775434816,ACP,T-test
201,0.07253886010362698,0.9059862575716952,SCOP,T-cal
202,0.01041666666666663,4.434927189878746,OCP,T-cal
203,0.00520833333333337,12.432663280412704,ACP,T-cal
204,0.10526315789473684,0.7375119223503659,SCOP,T-pos
205,0.0234375,4.434927189878746,OCP,T-pos
206,0.009765625,8.812663162522139,ACP,T-pos
207,0.08818635607321135,0.5462036058325085,SCOP,T-test
208,0.01666666666666672,4.417499571313572,OCP,T-test
209,0.00666666666666671,7.577410729101745,ACP,T-test
210,0.08720930232558144,0.429345741456929,SCOP,T-cal
211,0.0,4.417499571313572,OCP,T-cal
212,0.0,12.04213982776444,ACP,T-cal
213,0.09999999999999998,0.6651608506289338,SCOP,T-pos
214,0.021156558533145242,4.417499571313572,OCP,T-pos
215,0.012693935119887145,7.240284276234716,ACP,T-pos
216,0.08985024958402665,0.761060643879047,SCOP,T-test
217,0.01666666666666672,4.542697199428876,OCP,T-test
218,0.008333333333333304,8.263803228903306,ACP,T-test
219,0.0972972972972973,0.9822240219194865,SCOP,T-cal
220,0.016304347826086918,4.542697199428876,OCP,T-cal
221,0.010869565217391353,12.351858636161618,ACP,T-cal
222,0.08292682926829265,0.7649334699499387,SCOP,T-pos
223,0.01791530944625408,4.542697199428876,OCP,T-pos
224,0.009771986970684043,8.169284044864403,ACP,T-pos
225,0.1014975041597338,1.326776572115793,SCOP,T-test
226,0.020000000000000018,4.708482806389468,OCP,T-test
227,0.015000000000000013,7.631853380719303,ACP,T-test
228,0.10359408033826634,1.353548154059032,SCOP,T-cal
229,0.01906779661016944,4.708482806389468,OCP,T-cal
230,0.008474576271186418,8.44893711116943,ACP,T-cal
231,0.08677685950413228,2.693365691947649,SCOP,T-pos
232,0.03376981392143352,4.708482806389468,OCP,T-pos
233,0.0289455547898001,5.393342663879962,ACP,T-pos
234,0.08652246256239604,0.9020736698931449,SCOP,T-test
235,0.013333333333333308,4.649011408934752,OCP,T-test
236,0.008333333333333304,8.253258839321283,ACP,T-test
237,0.1271186440677966,0.5143863525638702,SCOP,T-cal
238,0.0,4.649011408934752,OCP,T-cal
239,0.0,13.939331135910605,ACP,T-cal
240,0.09523809523809523,2.1986298373213145,SCOP,T-pos
241,0.03125,4.649011408934752,OCP,T-pos
242,0.021874999999999978,5.843440150995824,ACP,T-pos
243,0.1281198003327787,0.5324482427441594,SCOP,T-test
244,0.013333333333333308,4.259636223844809,OCP,T-test
245,0.00666666666666671,7.671228733345724,ACP,T-test
246,0.09375,0.2611053215096565,SCOP,T-cal
247,0.0,4.259636223844809,OCP,T-cal
248,0.0,17.61392500047999,ACP,T-cal
249,0.11855670103092786,0.5229881518553557,SCOP,T-pos
250,0.013769363166953541,4.259636223844809,OCP,T-pos
251,0.005163511187607606,7.995461473656832,ACP,T-pos
252,0.09317803660565727,1.0348217383444696,SCOP,T-test
253,0.013333333333333308,4.731626252303649,OCP,T-test
254,0.008333333333333304,8.361988257061592,ACP,T-test
255,0.06440677966101693,1.2024213191004436,SCOP,T-cal
256,0.003401360544217691,4.731626252303649,OCP,T-cal
257,0.0,10.921002929113227,ACP,T-cal
258,0.10622710622710618,4.406112271324433,SCOP,T-pos
259,0.08743455497382202,4.731626252303649,OCP,T-pos
260,0.0842931937172775,4.792944108744238,ACP,T-pos
261,0.10482529118136441,1.1599550313108247,SCOP,T-test
262,0.026666666666666616,4.672339979292355,OCP,T-test
263,0.015000000000000013,8.503733748385931,ACP,T-test
264,0.1062124248496994,1.169148028388453,SCOP,T-cal
265,0.01807228915662651,4.672339979292355,OCP,T-cal
266,0.012048192771084376,9.199682065618438,ACP,T-cal
267,0.10585305105853049,1.1509681961912397,SCOP,T-pos
268,0.027431421446383997,4.672339979292355,OCP,T-pos
269,0.013715710723191998,7.499706370690822,ACP,T-pos
270,0.11480865224625625,0.9728197142173611,SCOP,T-test
271,0.021666666666666612,4.445818058633043,OCP,T-test
272,0.011666666666666714,7.9531551506449905,ACP,T-test
273,0.06172839506172845,0.6084034815222649,SCOP,T-cal
274,0.012499999999999956,4.445818058633043,OCP,T-cal
275,0.012499999999999956,13.078777127464027,ACP,T-cal
276,0.11447811447811451,0.5228354238056915,SCOP,T-pos
277,0.030405405405405372,4.445818058633043,OCP,T-pos
278,0.006756756756756799,10.930728909031455,ACP,T-pos
279,0.08652246256239604,0.7766759098662263,SCOP,T-test
280,0.02833333333333332,4.65130324091763,OCP,T-test
281,0.020000000000000018,7.607160231061376,ACP,T-test
282,0.10497237569060769,0.9110044928619551,SCOP,T-cal
283,0.022222222222222254,4.65130324091763,OCP,T-cal
284,0.01666666666666672,12.101784195316585,ACP,T-cal
285,0.08366533864541836,0.7563705832716061,SCOP,T-pos
286,0.02594810379241519,4.65130324091763,OCP,T-pos
287,0.015968063872255467,8.459944892036306,ACP,T-pos
288,0.10482529118136441,0.8595097144955565,SCOP,T-test
289,0.02833333333333332,4.403047382643803,OCP,T-test
290,0.015000000000000013,8.011833585383588,ACP,T-test
291,0.09999999999999998,0.9754491941074726,SCOP,T-cal
292,0.008032128514056214,4.403047382643803,OCP,T-cal
293,0.004016064257028162,11.093822895255792,ACP,T-cal
294,0.12065698041692985,2.9914864846661917,SCOP,T-pos
295,0.05689001264222504,4.403047382643803,OCP,T-pos
296,0.050568900126422234,4.928034747833754,ACP,T-pos
297,0.13643926788685523,0.8442001757958444,SCOP,T-test
298,0.030000000000000027,4.518265277643774,OCP,T-test
299,0.021666666666666612,8.241782048664692,ACP,T-test
300,0.08695652173913049,0.8133749567523795,SCOP,T-cal
301,0.014705882352941124,4.518265277643774,OCP,T-cal
302,0.0,13.926548397574146,ACP,T-cal
303,0.10456553755522824,2.133674043148353,SCOP,T-pos
304,0.03905674281503313,4.518265277643774,OCP,T-pos
305,0.029476787030213725,5.344146105951236,ACP,T-pos
306,0.11480865224625625,1.9142564821955106,SCOP,T-test
307,0.04166666666666663,4.38539406540457,OCP,T-test
308,0.015000000000000013,7.974167457094352,ACP,T-test
309,0.11631663974151862,1.9189689398989607,SCOP,T-cal
310,0.04045307443365698,4.38539406540457,OCP,T-cal
311,0.014563106796116498,7.814175679649056,ACP,T-cal
312,0.11712511091393074,1.8799564981346741,SCOP,T-pos
313,0.047957371225577305,4.38539406540457,OCP,T-pos
314,0.03285968028419184,5.6297443924666855,ACP,T-pos
315,0.07321131447587359,0.8170115561305822,SCOP,T-test
316,0.018333333333333313,4.527105266352273,OCP,T-test
317,0.010000000000000009,8.201990922193337,ACP,T-test
318,0.09333333333333338,0.5202953152854147,SCOP,T-cal
319,0.01342281879194629,4.527105266352273,OCP,T-cal
320,0.0,13.106534622532438,ACP,T-cal
321,0.08833922261484095,2.450657661975063,SCOP,T-pos
322,0.034653465346534684,4.527105266352273,OCP,T-pos
323,0.026166902404526127,5.320038841219523,ACP,T-pos
324,0.08319467554076543,0.8278559910091384,SCOP,T-test
325,0.015000000000000013,4.566208662620377,OCP,T-test
326,0.008333333333333304,8.163262259488306,ACP,T-test
327,0.0874125874125874,0.92981465521104,SCOP,T-cal
328,0.010526315789473717,4.566208662620377,OCP,T-cal
329,0.0035087719298245723,11.517244039370857,ACP,T-cal
330,0.0993788819875776,0.790971702429482,SCOP,T-pos
331,0.018662519440124425,4.566208662620377,OCP,T-pos
