,FCR,Length,method,Thresholding_type
332,0.01244167962674958,7.9053666347343965,ACP,T-pos
333,0.10482529118136441,1.5888823847198161,SCOP,T-test
334,0.025000000000000022,4.4036078756052,OCP,T-test
335,0.0050000000000000044,8.421183464233357,ACP,T-test
336,0.10118043844856661,1.590207794248664,SCOP,T-cal
337,0.02195945945945943,4.4036078756052,OCP,T-cal
338,0.0050675675675675436,8.49995506998199,ACP,T-cal
339,0.11743450767841013,1.5921538059909042,SCOP,T-pos
340,0.04611211573236895,4.4036078756052,OCP,T-pos
341,0.02622061482820981,6.257381922353014,ACP,T-pos
342,0.0765391014975042,0.7075024614248933,SCOP,T-test
343,0.030000000000000027,4.563200239686196,OCP,T-test
344,0.018333333333333313,7.928905161324737,ACP,T-test
345,0.05591397849462365,0.7094384318389458,SCOP,T-cal
346,0.010775862068965525,4.563200239686196,OCP,T-cal
347,0.004310344827586188,9.06452969081399,ACP,T-cal
348,0.09934171154997007,3.557339046676997,SCOP,T-pos
349,0.04970059880239519,4.563200239686196,OCP,T-pos
350,0.04071856287425146,5.045322986618498,ACP,T-pos
351,0.1014975041597338,0.9296065226098299,SCOP,T-test
352,0.030000000000000027,4.501115016255695,OCP,T-test
353,0.013333333333333308,8.260067194397308,ACP,T-test
354,0.08498583569405094,0.9945869841928974,SCOP,T-cal
355,0.02840909090909094,4.501115016255695,OCP,T-cal
356,0.005681818181818232,10.665942431510786,ACP,T-cal
357,0.10019267822736033,0.9228194665733065,SCOP,T-pos
358,0.030888030888030937,4.501115016255695,OCP,T-pos
359,0.01158301158301156,8.741492869979998,ACP,T-pos
360,0.09317803660565727,0.9021366531480773,SCOP,T-test
361,0.023333333333333317,4.697873599218411,OCP,T-test
362,0.010000000000000009,8.76194946584571,ACP,T-test
363,0.0931506849315068,0.9325711461975925,SCOP,T-cal
364,0.02197802197802201,4.697873599218411,OCP,T-cal
365,0.008241758241758212,10.730499176178835,ACP,T-cal
366,0.09974259974259969,2.5128188919265466,SCOP,T-pos
367,0.05730843528654217,4.697873599218411,OCP,T-pos
368,0.04700579523502901,5.427834516222441,ACP,T-pos
369,0.12146422628951747,0.86015489115565,SCOP,T-test
370,0.01666666666666672,4.82178322330146,OCP,T-test
371,0.008333333333333304,8.594244226113869,ACP,T-test
372,0.15298507462686572,0.9489785535856639,SCOP,T-cal
373,0.014981273408239737,4.82178322330146,OCP,T-cal
374,0.0074906367041198685,12.208487404637475,ACP,T-cal
375,0.1061452513966481,1.326086484239754,SCOP,T-pos
376,0.02236719478098792,4.82178322330146,OCP,T-pos
377,0.012115563839701804,6.41775040677189,ACP,T-pos
378,0.09151414309484196,1.2770609481262016,SCOP,T-test
379,0.02833333333333332,4.378638137612319,OCP,T-test
380,0.013333333333333308,7.613171211627732,ACP,T-test
381,0.09337349397590367,1.4730043423308055,SCOP,T-cal
382,0.012084592145015116,4.378638137612319,OCP,T-cal
383,0.0,9.884008354802184,ACP,T-cal
384,0.10687960687960685,3.1089524991898925,SCOP,T-pos
385,0.062077443146896116,4.378638137612319,OCP,T-pos
386,0.053472649047326404,4.776322970326934,ACP,T-pos
387,0.11647254575707155,1.0900765993705068,SCOP,T-test
388,0.03166666666666662,4.712567052282871,OCP,T-test
389,0.011666666666666714,8.673988164260939,ACP,T-test
390,0.10513447432762835,1.1906237904110963,SCOP,T-cal
391,0.02941176470588236,4.712567052282871,OCP,T-cal
392,0.009803921568627416,10.036694373965794,ACP,T-cal
393,0.08509189925119132,2.5875002227507014,SCOP,T-pos
394,0.04155313351498635,4.712567052282871,OCP,T-pos
395,0.027929155313351495,5.6242307366393876,ACP,T-pos
396,0.09983361064891849,0.7414773436645764,SCOP,T-test
397,0.03166666666666662,4.3763886918025054,OCP,T-test
398,0.01666666666666672,7.839787535529653,ACP,T-test
399,0.11247443762781184,0.7653124355282273,SCOP,T-cal
400,0.0348360655737705,4.3763886918025054,OCP,T-cal
401,0.018442622950819665,8.353739659709913,ACP,T-cal
402,0.1141141141141141,1.693246130366309,SCOP,T-pos
403,0.054845980465815125,4.3763886918025054,OCP,T-pos
404,0.0465815176558978,5.347204884554785,ACP,T-pos
405,0.08319467554076543,0.8555166804590725,SCOP,T-test
406,0.020000000000000018,4.404967990483931,OCP,T-test
407,0.011666666666666714,8.099917399040073,ACP,T-test
408,0.05524861878453036,0.90750071418089,SCOP,T-cal
409,0.005540166204986097,4.404967990483931,OCP,T-cal
410,0.005540166204986097,10.073138468271972,ACP,T-cal
411,0.1097804391217565,2.37660171560818,SCOP,T-pos
412,0.05525965379494013,4.404967990483931,OCP,T-pos
413,0.04127829560585883,5.25543958466015,ACP,T-pos
414,0.08652246256239604,1.5158442644945989,SCOP,T-test
415,0.036666666666666625,4.580585613116002,OCP,T-test
416,0.018333333333333313,8.363288237568257,ACP,T-test
417,0.08915304606240715,1.5193928070428762,SCOP,T-cal
418,0.03720238095238093,4.580585613116002,OCP,T-cal
419,0.02083333333333337,7.898023922180085,ACP,T-cal
420,0.10487444608567209,1.7121660561953636,SCOP,T-pos
421,0.049519586104951996,4.580585613116002,OCP,T-pos
422,0.031781226903178084,5.661603644383655,ACP,T-pos
423,0.11647254575707155,0.7428860663808398,SCOP,T-test
424,0.011666666666666714,4.88287469290559,OCP,T-test
425,0.0050000000000000044,8.523226966232428,ACP,T-test
426,0.09742647058823528,0.7840435286694124,SCOP,T-cal
427,0.009208103130755041,4.88287469290559,OCP,T-cal
428,0.0036832412523020164,8.71592561282254,ACP,T-cal
429,0.09855072463768111,0.8427940433964445,SCOP,T-pos
430,0.025145067698259194,4.88287469290559,OCP,T-pos
431,0.012572533849129597,6.940983210140216,ACP,T-pos
432,0.11314475873544094,1.3945151984303283,SCOP,T-test
433,0.033333333333333326,4.621822978107176,OCP,T-test
434,0.01666666666666672,7.651806709121238,ACP,T-test
435,0.1143451143451143,1.3598179072634695,SCOP,T-cal
436,0.027083333333333348,4.621822978107176,OCP,T-cal
437,0.01041666666666663,8.367551754701886,ACP,T-cal
438,0.09622411693057242,3.34742088953617,SCOP,T-pos
439,0.05728214503351614,4.621822978107176,OCP,T-pos
440,0.0481413772090189,5.143628206540102,ACP,T-pos
441,0.09317803660565727,0.5566871841015288,SCOP,T-test
442,0.018333333333333313,4.433915251907914,OCP,T-test
443,0.008333333333333304,8.075761944363585,ACP,T-test
444,0.07222222222222219,0.599802691052837,SCOP,T-cal
445,0.0,4.433915251907914,OCP,T-cal
446,0.0,12.725987481892844,ACP,T-cal
447,0.091796875,0.512686679723379,SCOP,T-pos
448,0.009784735812133127,4.433915251907914,OCP,T-pos
449,0.003913894324853229,8.774273759704611,ACP,T-pos
450,0.10482529118136441,0.7460302577913345,SCOP,T-test
451,0.015000000000000013,4.436129504938696,OCP,T-test
452,0.010000000000000009,7.197588728912442,ACP,T-test
453,0.11731843575418999,0.7665755292799917,SCOP,T-cal
454,0.005617977528089901,4.436129504938696,OCP,T-cal
455,0.005617977528089901,11.34326672430791,ACP,T-cal
456,0.10273972602739723,1.49445156052013,SCOP,T-pos
457,0.025465230166503483,4.436129504938696,OCP,T-pos
458,0.014691478942213565,5.865085799299619,ACP,T-pos
459,0.10648918469217972,1.1433932797155653,SCOP,T-test
460,0.02833333333333332,4.346887376672893,OCP,T-test
461,0.010000000000000009,8.611769629141426,ACP,T-test
462,0.08780487804878045,1.2138256743000997,SCOP,T-cal
463,0.012224938875305624,4.346887376672893,OCP,T-cal
464,0.009779951100244544,10.376833715312806,ACP,T-cal
465,0.09957325746799428,1.1482969412131903,SCOP,T-pos
466,0.02991452991452992,4.346887376672893,OCP,T-pos
467,0.009971509971509973,8.1211442768847,ACP,T-pos
468,0.09317803660565727,1.3148408603280108,SCOP,T-test
469,0.021666666666666612,4.786076296768594,OCP,T-test
470,0.010000000000000009,8.58599924312447,ACP,T-test
471,0.10122358175750834,1.3169039118520338,SCOP,T-cal
472,0.03563474387527843,4.786076296768594,OCP,T-cal
473,0.015590200445434244,7.384566930635052,ACP,T-cal
474,0.10570824524312894,1.3117729363980442,SCOP,T-pos
475,0.03809523809523807,4.786076296768594,OCP,T-pos
476,0.017989417989418,7.2034293975135535,ACP,T-pos
477,0.1014975041597338,1.513936083799687,SCOP,T-test
478,0.021666666666666612,4.566131631803076,OCP,T-test
479,0.010000000000000009,7.838648378577475,ACP,T-test
480,0.1018675721561969,1.5062669283591072,SCOP,T-cal
481,0.020408163265306145,4.566131631803076,OCP,T-cal
482,0.008503401360544172,7.903632582334311,ACP,T-cal
483,0.10194902548725637,1.5169993937919666,SCOP,T-pos
484,0.027027027027026973,4.566131631803076,OCP,T-pos
485,0.01501501501501501,7.60715442597359,ACP,T-pos
486,0.08985024958402665,1.3073221825182155,SCOP,T-test
487,0.018333333333333313,4.458708043895184,OCP,T-test
488,0.013333333333333308,7.956948101276771,ACP,T-test
489,0.06896551724137934,0.3842813766675335,SCOP,T-cal
490,0.0357142857142857,4.458708043895184,OCP,T-cal
491,0.0,17.190076332195872,ACP,T-cal
492,0.09195402298850575,1.721761361656832,SCOP,T-pos
493,0.021864211737629424,4.458708043895184,OCP,T-pos
494,0.017261219792865323,6.457533249501274,ACP,T-pos
495,0.12479201331114809,1.2951836768342293,SCOP,T-test
496,0.013333333333333308,4.807731754084206,OCP,T-test
497,0.00666666666666671,8.337984504671946,ACP,T-test
498,0.0,0.6572290825746132,SCOP,T-cal
499,0.0,4.807731754084206,OCP,T-cal
500,0.0,16.953079388415404,ACP,T-cal
501,0.10564663023679421,1.244564101319351,SCOP,T-pos
502,0.012773722627737238,4.807731754084206,OCP,T-pos
503,0.007299270072992692,8.952305712055509,ACP,T-pos
504,0.09816971713810319,0.8537101039574907,SCOP,T-test
505,0.018333333333333313,4.584621778641341,OCP,T-test
506,0.011666666666666714,8.291249693916903,ACP,T-test
507,0.07638888888888884,1.0087640589385163,SCOP,T-cal
508,0.017421602787456414,4.584621778641341,OCP,T-cal
509,0.010452961672473893,11.276627492931096,ACP,T-cal
510,0.09170305676855894,1.5127498175271268,SCOP,T-pos
511,0.029720279720279685,4.584621778641341,OCP,T-pos
512,0.0174825174825175,5.832507623941485,ACP,T-pos
513,0.07986688851913482,1.0164563617601963,SCOP,T-test
514,0.023333333333333317,4.555563139731036,OCP,T-test
515,0.00666666666666671,8.783840639970762,ACP,T-test
516,0.07801418439716312,1.0803091058258818,SCOP,T-cal
517,0.007117437722419906,4.555563139731036,OCP,T-cal
518,0.0,11.83099223314996,ACP,T-cal
519,0.06872370266479666,1.1621616592102468,SCOP,T-pos
520,0.021067415730337102,4.555563139731036,OCP,T-pos
521,0.005617977528089901,8.056244722961186,ACP,T-pos
522,0.11813643926788686,1.5928696346614002,SCOP,T-test
523,0.030000000000000027,4.500337930522381,OCP,T-test
524,0.013333333333333308,7.955492266400572,ACP,T-test
525,0.12121212121212122,1.6517508635469,SCOP,T-cal
526,0.030360531309297945,4.500337930522381,OCP,T-cal
527,0.011385199240986688,8.23261287460229,ACP,T-cal
528,0.10070108349267048,2.9638026811516895,SCOP,T-pos
529,0.056122448979591844,4.500337930522381,OCP,T-pos
530,0.04655612244897955,5.098200718547099,ACP,T-pos
531,0.08485856905158073,1.3980997760869573,SCOP,T-test
532,0.015000000000000013,4.763218859655711,OCP,T-test
533,0.0033333333333332993,8.941516162934636,ACP,T-test
534,0.0888208269525268,1.3893250774902302,SCOP,T-cal
535,0.015337423312883458,4.763218859655711,OCP,T-cal
536,0.0030674846625766694,8.610340165938394,ACP,T-cal
537,0.09703504043126687,2.373855882944164,SCOP,T-pos
538,0.052596089008766,4.763218859655711,OCP,T-pos
539,0.039109912339851616,5.523056057845763,ACP,T-pos
540,0.07986688851913482,0.8087706018936577,SCOP,T-test
541,0.013333333333333308,4.43832306922626,OCP,T-test
542,0.008333333333333304,7.602505686945022,ACP,T-test
543,0.07539682539682535,0.9925944655216076,SCOP,T-cal
544,0.003984063745019917,4.43832306922626,OCP,T-cal
545,0.003984063745019917,10.361898462727432,ACP,T-cal
546,0.07526881720430112,0.8188423448046103,SCOP,T-pos
547,0.012567324955116699,4.43832306922626,OCP,T-pos
548,0.0053859964093356805,7.72375133235123,ACP,T-pos
549,0.08319467554076543,1.4483415958112196,SCOP,T-test
550,0.02833333333333332,4.428241966498405,OCP,T-test
551,0.01666666666666672,7.992617549849851,ACP,T-test
552,0.05543710021321957,1.6578829816614864,SCOP,T-cal
553,0.02564102564102566,4.428241966498405,OCP,T-cal
554,0.014957264957264904,8.46649062374131,ACP,T-cal
555,0.08401400233372225,1.410897600623915,SCOP,T-pos
556,0.031542056074766345,4.428241966498405,OCP,T-pos
557,0.0210280373831776,6.493676287626569,ACP,T-pos
558,0.10981697171381033,1.0112292147031232,SCOP,T-test
559,0.02833333333333332,4.415453962884671,OCP,T-test
560,0.013333333333333308,8.39918689852237,ACP,T-test
561,0.11970534069981587,0.987806177986055,SCOP,T-cal
562,0.02583025830258301,4.415453962884671,OCP,T-cal
563,0.01291512915129156,8.577313638028738,ACP,T-cal
564,0.11866028708133969,0.9892820789899611,SCOP,T-pos
565,0.036398467432950166,4.415453962884671,OCP,T-pos
566,0.01819923371647514,6.597654873778758,ACP,T-pos
567,0.14309484193011646,0.8828300013867082,SCOP,T-test
568,0.025000000000000022,4.699249157407442,OCP,T-test
569,0.011666666666666714,8.543979066661148,ACP,T-test
570,0.14835164835164838,0.9644193996866242,SCOP,T-cal
571,0.016528925619834656,4.699249157407442,OCP,T-cal
572,0.0055096418732781816,10.687533209024194,ACP,T-cal
573,0.0933403251179864,4.250551944389887,SCOP,T-pos
574,0.07660020986358862,4.699249157407442,OCP,T-pos
575,0.07240293809024134,4.835592648859593,ACP,T-pos
576,0.1014975041597338,0.6489223987696863,SCOP,T-test
577,0.015000000000000013,4.7495462720590576,OCP,T-test
578,0.0016666666666667052,8.554938751959169,ACP,T-test
579,0.09239130434782605,0.7015914290265222,SCOP,T-cal
580,0.005464480874316946,4.7495462720590576,OCP,T-cal
581,0.0,12.171515300743398,ACP,T-cal
582,0.09166666666666667,0.6632041293627381,SCOP,T-pos
583,0.008368200836820106,4.7495462720590576,OCP,T-pos
584,0.0,11.908478731865834,ACP,T-pos
585,0.08153078202995012,1.2457722558095392,SCOP,T-test
586,0.021666666666666612,4.35329929456849,OCP,T-test
587,0.00666666666666671,8.486416443821955,ACP,T-test
588,0.07765151515151514,1.2583853982036937,SCOP,T-cal
589,0.018975332068311146,4.35329929456849,OCP,T-cal
590,0.005692599620493399,8.904732580602612,ACP,T-cal
591,0.07557117750439368,1.247603803875701,SCOP,T-pos
592,0.017605633802816878,4.35329929456849,OCP,T-pos
593,0.005281690140845119,8.5952054552245,ACP,T-pos
594,0.129783693843594,1.135852631692822,SCOP,T-test
595,0.023333333333333317,4.444521916823015,OCP,T-test
596,0.013333333333333308,8.318725790437405,ACP,T-test
597,0.13054830287206265,1.202653489175376,SCOP,T-cal
598,0.020942408376963373,4.444521916823015,OCP,T-cal
599,0.010471204188481686,10.152856381351766,ACP,T-cal
600,0.1269674711437565,1.1014354663128887,SCOP,T-pos
601,0.0357142857142857,4.444521916823015,OCP,T-pos
602,0.018907563025210128,6.664750217709088,ACP,T-pos
603,0.07820299500831951,0.5857870934927085,SCOP,T-test
604,0.020000000000000018,4.4888900967625975,OCP,T-test
605,0.00666666666666671,7.9531592044081645,ACP,T-test
606,0.039215686274509776,0.5451353603773448,SCOP,T-cal
607,0.006578947368421018,4.4888900967625975,OCP,T-cal
608,0.0,12.796272224474166,ACP,T-cal
609,0.11104405552202778,3.1264602401520922,SCOP,T-pos
610,0.05434782608695654,4.4888900967625975,OCP,T-pos
611,0.047705314009661826,4.924259828348729,ACP,T-pos
612,0.09650582362728788,0.9690811756142185,SCOP,T-test
613,0.01666666666666672,4.622031943603943,OCP,T-test
614,0.0033333333333332993,8.53162410240579,ACP,T-test
615,0.12812500000000004,0.9693559688383278,SCOP,T-cal
616,0.01567398119122254,4.622031943603943,OCP,T-cal
617,0.0031347962382445305,11.32160238896408,ACP,T-cal
618,0.09769335142469471,0.9678891530600382,SCOP,T-pos
619,0.01902173913043481,4.622031943603943,OCP,T-pos
620,0.006793478260869512,7.709497544336767,ACP,T-pos
621,0.08485856905158073,1.0743467252762993,SCOP,T-test
622,0.015000000000000013,4.471421157184984,OCP,T-test
623,0.00666666666666671,8.4160214049269,ACP,T-test
624,0.06490384615384615,1.2426024054341527,SCOP,T-cal
625,0.009638554216867434,4.471421157184984,OCP,T-cal
626,0.002409638554216831,10.376127487693747,ACP,T-cal
627,0.09326923076923077,1.1096682283255752,SCOP,T-pos
628,0.024061597690086645,4.471421157184984,OCP,T-pos
629,0.01443695861405192,6.431869714996034,ACP,T-pos
630,0.11480865224625625,0.814136580497129,SCOP,T-test
631,0.013333333333333308,4.518627804813207,OCP,T-test
632,0.0050000000000000044,8.035473811066892,ACP,T-test
633,0.12765957446808507,0.33250681870606447,SCOP,T-cal
634,0.0,4.518627804813207,OCP,T-cal
635,0.0,15.630231596832209,ACP,T-cal
636,0.0918888258650028,3.516252128782422,SCOP,T-pos
637,0.05107832009080593,4.518627804813207,OCP,T-pos
638,0.04824063564131664,4.751052063034443,ACP,T-pos
639,0.10981697171381033,0.8617205174195783,SCOP,T-test
640,0.02833333333333332,4.282352094275993,OCP,T-test
641,0.011666666666666714,8.05572587539628,ACP,T-test
642,0.10357142857142854,1.0069109390553532,SCOP,T-cal
643,0.021505376344086002,4.282352094275993,OCP,T-cal
644,0.010752688172043001,11.186238933510962,ACP,T-cal
645,0.12562455389007854,2.4205735246676423,SCOP,T-pos
646,0.0535714285714286,4.282352094275993,OCP,T-pos
647,0.03857142857142859,5.212696487207984,ACP,T-pos
648,0.10648918469217972,0.7117902443214332,SCOP,T-test
649,0.02833333333333332,4.567494318948525,OCP,T-test
650,0.015000000000000013,8.298580378112671,ACP,T-test
651,0.10659898477157359,0.7569252233237155,SCOP,T-cal
652,0.015306122448979553,4.567494318948525,OCP,T-cal
653,0.0,12.628314883057293,ACP,T-cal
654,0.11864406779661019,0.6313564548672109,SCOP,T-pos
655,0.027600849256900206,4.567494318948525,OCP,T-pos
656,0.014861995753715496,10.130665096590008,ACP,T-pos
657,0.0765391014975042,1.0636629495525638,SCOP,T-test
658,0.013333333333333308,4.439261882716077,OCP,T-test
659,0.0050000000000000044,7.580490019742686,ACP,T-test
660,0.6,0.019907532632485923,SCOP,T-cal
661,0.0,4.439261882716077,OCP,T-cal
662,0.0,20.502433100063985,ACP,T-cal
